time,amplitude
0.5930741342667833,-0.1866546327343853
0.5931991498937368,-0.36120023896717
0.5933241655206901,-0.23142761276579066
0.5934491811476434,-0.2061603112001846
0.5935741967745969,-0.07512129690833594
0.5936992124015502,-0.2031357407030288
0.5938242280285037,-0.21220165700553686
0.593949243655457,-0.12625882630049368
0.5940742592824103,-0.35595767454682
0.5941992749093638,-0.346373510799534
0.5943242905363171,-0.20391462349845937
0.5944493061632704,-0.38729241785966
0.5945743217902238,-0.4202702322946422
0.5946993374171772,-0.35944623945825427
0.5948243530441305,-0.3210222555686691
0.594949368671084,-0.38685032341115205
0.5950743842980373,-0.4002144799462366
0.5951993999249907,-0.31658629852334125
0.595324415551944,-0.5803535603410338
0.5954494311788974,-0.35205980173342066
0.5955744468058508,-0.5347876935530098
0.5956994624328041,-0.5982821204783767
0.5958244780597575,-0.5491393540781062
0.5959494936867109,-0.6559114183462491
0.5960745093136642,-0.5692969451650296
0.5961995249406176,-0.6735869671826886
0.596324540567571,-0.7136100946792028
0.5964495561945243,-0.5778877849251763
0.5965745718214778,-0.6281747121312053
0.5966995874484311,-0.6509901704068907
0.5968246030753844,-0.7219448501206623
0.5969496187023379,-0.7601630331171244
0.5970746343292912,-0.9577593333993997
0.5971996499562445,-0.949818973931956
0.597324665583198,-0.7721877529211014
0.5974496812101513,-0.7416679229162482
0.5975746968371046,-0.6013663420177524
0.5976997124640581,-0.6366488488680078
0.5978247280910114,-0.626452620760772
0.5979497437179648,-0.5892873249542442
0.5980747593449182,-0.7899966288006005
0.5981997749718715,-0.5440443294862788
0.5983247905988249,-0.5791042245888375
0.5984498062257783,-0.49359632881871196
0.5985748218527316,-0.5629583502450303
0.598699837479685,-0.41771711085780744
0.5988248531066384,-0.5700143895177618
0.5989498687335917,-0.33501642401625276
0.5990748843605451,-0.24916989230349776
0.5991998999874985,-0.34021238443980045
0.5993249156144519,-0.32957695636866713
0.5994499312414052,-0.25740494050238993
0.5995749468683585,-0.2820877587284035
0.599699962495312,-0.030433941658827592
0.5998249781222653,0.03411543163175521
0.5999499937492186,-0.07330900824229915
0.6000750093761721,-0.07544678113223403
0.6002000250031254,0.16579445385181069
0.6003250406300789,0.15079500967048454
0.6004500562570322,0.294908354984504
0.6005750718839855,0.1747743717058033
0.600700087510939,0.13505330846636868
0.6008251031378923,0.5248098353889353
0.6009501187648456,0.5205401459237743
0.601075134391799,0.557108341373257
0.6012001500187524,0.4434678745886049
0.6013251656457057,0.45407911791077527
0.6014501812726591,0.7635586025897365
0.6015751968996125,0.5949630535760331
0.6017002125265659,0.5117021649679556
0.6018252281535192,0.6821608134710259
0.6019502437804726,0.65543398369423
0.602075259407426,0.5675229025984083
0.6022002750343793,0.6180373419034895
0.6023252906613327,0.6590731748380938
0.6024503062882861,0.7231251967496002
0.6025753219152394,0.7818424223851103
0.6027003375421928,0.6458034742658013
0.6028253531691462,0.6595852283266712
0.6029503687960995,0.943560874561038
0.603075384423053,0.7379266515227436
0.6032004000500063,0.7712943969775627
0.6033254156769596,0.6878072622940974
0.6034504313039131,0.7006961014964702
0.6035754469308664,0.7246241123218767
0.6037004625578197,0.5899412209904243
0.6038254781847732,0.7527682533678719
0.6039504938117265,0.49391353032759866
0.6040755094386798,0.5175442790113157
0.6042005250656333,0.5612609757825361
0.6043255406925866,0.41313332986657963
0.60445055631954,0.5519865358754482
0.6045755719464934,0.41251919314870067
0.6047005875734467,0.5413557083464418
0.6048256032004001,0.36201094907184306
0.6049506188273535,0.5193881553812167
0.6050756344543068,0.3739359999650725
0.6052006500812602,0.2617900569297373
0.6053256657082136,0.2734437765278077
0.6054506813351669,0.32333040767333715
0.6055756969621203,0.42471485100495265
0.6057007125890737,0.5256998395310202
0.6058257282160271,0.19884507056489395
0.6059507438429804,0.3512129319014568
0.6060757594699338,0.32774701121680877
0.6062007750968872,0.27094321684372985
0.6063257907238405,0.06021789241505857
0.6064508063507938,0.1487373738598414
0.6065758219777473,0.16359306967617865
0.6067008376047006,0.2551875840402635
0.6068258532316539,0.09217084802323812
0.6069508688586074,0.18540683180690434
0.6070758844855607,0.1717156271952155
0.6072009001125142,0.20570026511901324
0.6073259157394675,0.20607645792048232
0.6074509313664208,0.05021016230667698
0.6075759469933742,0.3506004209441624
0.6077009626203276,0.07512299104446868
0.6078259782472809,0.24153849643055708
0.6079509938742343,0.32278143166253537
0.6080760095011877,0.3186500695483468
0.608201025128141,0.20793619717659467
0.6083260407550944,0.1115802025273812
0.6084510563820478,-0.003222747606394978
0.6085760720090012,0.09020647919289503
0.6087010876359545,0.09066750344292958
0.6088261032629079,0.08978205579329167
0.6089511188898613,0.18602209511203247
0.6090761345168146,0.14957151737325755
0.609201150143768,0.1930567306841838
0.6093261657707214,0.19193677290215996
0.6094511813976747,0.13436745498532437
0.6095761970246282,0.04158284543143691
0.6097012126515815,-0.009985167416638066
0.6098262282785348,0.17094157906151866
0.6099512439054883,-0.09620270194517644
0.6100762595324416,-0.13792897504430002
0.6102012751593949,0.09942309605389384
0.6103262907863484,-0.055622216736156575
0.6104513064133017,0.14143137223735924
0.610576322040255,-0.03186030690393352
0.6107013376672085,-0.3006719241827987
0.6108263532941618,-0.04835870070550135
0.6109513689211152,-0.10463283761980939
0.6110763845480686,-0.12785961212688673
0.6112014001750219,-0.1250888229677807
0.6113264158019753,-0.07192723894782926
0.6114514314289287,-0.20792734977801525
0.611576447055882,-0.2117909734012661
0.6117014626828354,-0.27843315493453635
0.6118264783097888,-0.07817170633245563
0.6119514939367421,-0.2082355675110282
0.6120765095636955,-0.17757419852176579
0.6122015251906489,-0.1703822724463789
0.6123265408176023,-0.05209384145547574
0.6124515564445556,-0.24337580958202268
0.612576572071509,-0.1684276201235115
0.6127015876984624,-0.3097989110306337
0.6128266033254157,-0.018058105207504928
0.612951618952369,-0.24445154424330842
0.6130766345793225,-0.28115372575156866
0.6132016502062758,-0.1881716218181021
0.6133266658332291,-0.30427898482845817
0.6134516814601826,-0.19595180638724247
0.6135766970871359,-0.44132656381162166
0.6137017127140894,-0.23877443189290226
0.6138267283410427,-0.007415887716982107
0.613951743967996,-0.2972767730022307
0.6140767595949495,-0.28448044690013236
0.6142017752219028,-0.13352259291773183
0.6143267908488561,-0.347443509558143
0.6144518064758095,-0.30756923946568204
0.6145768221027629,-0.27796935193204264
0.6147018377297162,-0.30738691571892174
0.6148268533566696,-0.4340361349058702
0.614951868983623,-0.4149083586055599
0.6150768846105764,-0.5659064949306098
0.6152019002375297,-0.5925407473711165
0.6153269158644831,-0.5189155333547192
0.6154519314914365,-0.5720356332395485
0.6155769471183898,-0.6672910267972799
0.6157019627453432,-0.5158098080578025
0.6158269783722966,-0.6127993034151681
0.6159519939992499,-0.6114175155835698
0.6160770096262033,-0.5913655755604295
0.6162020252531567,-0.5742122233132163
0.61632704088011,-0.5515388518492415
0.6164520565070635,-0.526844754200809
0.6165770721340168,-0.6810845704368846
0.6167020877609701,-0.7386210579453797
0.6168271033879236,-0.6992741583199394
0.6169521190148769,-0.7090443670586843
0.6170771346418302,-0.9099789915736212
0.6172021502687837,-0.5738744188248084
0.617327165895737,-0.8392087778392437
0.6174521815226903,-0.8608766567890996
0.6175771971496438,-0.6828628998892868
0.6177022127765971,-0.6880253753778209
0.6178272284035505,-0.6932535326733157
0.6179522440305039,-0.8186537110085569
0.6180772596574572,-0.6418475514449231
0.6182022752844106,-0.7464802830703504
0.618327290911364,-0.6207612938153699
0.6184523065383173,-0.6894325752342527
0.6185773221652707,-0.6330745239274544
0.618702337792224,-0.5869755671435642
0.6188273534191774,-0.36151327960474383
0.6189523690461308,-0.2539400362318872
0.6190773846730842,-0.4777933123614402
0.6192024003000376,-0.28544881756447343
0.6193274159269909,-0.28180149431381224
0.6194524315539442,-0.39114399791611687
0.6195774471808977,-0.28811754725434446
0.619702462807851,-0.07184469106523883
0.6198274784348043,0.06917343474780034
0.6199524940617578,0.12411846449201222
0.6200775096887111,0.11192286310577432
0.6202025253156646,0.24020893745379804
0.6203275409426179,0.1330087024767101
0.6204525565695712,0.004442508944601367
0.6205775721965247,0.2671996910291362
0.620702587823478,0.331791657470122
0.6208276034504313,0.42343732036176207
0.6209526190773847,0.5041039597348914
0.6210776347043381,0.4554452074815936
0.6212026503312914,0.6460191223526849
0.6213276659582448,0.5253010289023846
0.6214526815851982,0.5407045095007693
0.6215776972121516,0.6395870734062867
0.6217027128391049,0.5783462290264839
0.6218277284660583,0.7405391626332944
0.6219527440930117,0.7211696646512586
0.622077759719965,0.7876425078003281
0.6222027753469184,0.7029562523257824
0.6223277909738718,0.7485401891598161
0.6224528066008251,0.7028280975135305
0.6225778222277785,0.6658465238510879
0.6227028378547319,0.7223398490093028
0.6228278534816852,0.7187606915106695
0.6229528691086387,0.7021297712095218
0.623077884735592,0.6058592707656021
0.6232029003625453,0.6656284098941601
0.6233279159894988,0.7569234611781132
0.6234529316164521,0.5625041716632015
0.6235779472434054,0.754921942436584
0.6237029628703589,0.6028961802903325
0.6238279784973122,0.6890459282462799
0.6239529941242655,0.6567390451574598
0.624078009751219,0.6859892352031777
0.6242030253781723,0.47738059557273793
0.6243280410051257,0.6399455346835887
0.6244530566320791,0.49008352190953103
0.6245780722590324,0.4644023616894242
0.6247030878859858,0.5358943695898458
0.6248281035129392,0.6585282477903066
0.6249531191398925,0.3800595615549998
0.6250781347668459,0.3091653896775972
0.6252031503937993,0.26627560455004606
0.6253281660207526,0.40810401066667423
0.625453181647706,0.3482316970956801
0.6255781972746594,0.36364832212249376
0.6257032129016128,0.41464266204514466
0.6258282285285661,0.23871798156754095
0.6259532441555195,0.17602982022003943
0.6260782597824729,0.11951852998613431
0.6262032754094262,0.2806190646169391
0.6263282910363795,0.2731393253891277
0.626453306663333,0.37893318997801756
0.6265783222902863,0.28237607448844365
0.6267033379172396,0.17852587852797763
0.6268283535441931,0.1824945436367729
0.6269533691711464,0.11197824523511833
0.6270783847980999,0.31352283012599447
0.6272034004250532,0.15068389183627595
0.6273284160520065,0.16620158084556377
0.62745343167896,0.33367639804574306
0.6275784473059133,0.10367322054821126
0.6277034629328666,0.1961264499854625
0.62782847855982,0.1451457995606047
0.6279534941867734,0.22517136233124235
0.6280785098137267,0.06118256675919004
0.6282035254406801,0.16275482925632023
0.6283285410676335,0.31678110866029585
0.6284535566945869,0.038783639142658165
0.6285785723215402,0.3305778718158457
0.6287035879484936,0.1926090391454414
0.628828603575447,0.08007494398211772
0.6289536192024003,0.15555863272904025
0.6290786348293537,0.23296470002458633
0.6292036504563071,0.10946940893032991
0.6293286660832604,-0.050086479328338845
0.6294536817102138,0.12386753496447736
0.6295786973371672,0.03687086453501232
0.6297037129641205,-0.04279090114248014
0.629828728591074,-0.10813697591739524
0.6299537442180273,0.028008134246240962
0.6300787598449806,-0.09792755819822355
0.6302037754719341,-0.1314582682277547
0.6303287910988874,-0.11793080198797827
0.6304538067258407,-0.23244187662731236
0.6305788223527942,-0.12917272615383327
0.6307038379797475,-0.047006400896772535
0.6308288536067009,-0.032534663976637075
0.6309538692336543,-0.1886043234068643
0.6310788848606076,-0.013327994296396674
0.631203900487561,-0.17437401313815948
0.6313289161145144,-0.02754024788832102
0.6314539317414677,-0.22641535102950486
0.6315789473684211,-0.10710908509404056
0.6317039629953745,-0.21004148031691303
0.6318289786223278,-0.3525775237804009
0.6319539942492812,-0.12517963320355915
0.6320790098762346,-0.24136178159091345
0.632204025503188,-0.27877709760265623
0.6323290411301413,-0.23265264704313865
0.6324540567570947,-0.06721914003489642
0.6325790723840481,-0.2405875345540728
0.6327040880110014,-0.29515632941013226
0.6328291036379547,-0.1991986090133107
0.6329541192649082,-0.17670898246877342
0.6330791348918615,-0.0467057127407209
0.6332041505188148,-0.4426004009955628
0.6333291661457683,-0.38569807493539976
0.6334541817727216,-0.38275274628923855
0.633579197399675,-0.22746225079309418
0.6337042130266284,-0.35726645418510056
0.6338292286535817,-0.2555411587175779
0.6339542442805352,-0.28476478987956483
0.6340792599074885,-0.42350029847025084
0.6342042755344418,-0.31257825207849294
0.6343292911613952,-0.2855209271988484
0.6344543067883486,-0.39032386514379197
0.6345793224153019,-0.40187149577246273
0.6347043380422553,-0.3400158856065693
0.6348293536692087,-0.42891868087111384
0.6349543692961621,-0.27729164532627243
0.6350793849231154,-0.3791075497261565
0.6352044005500688,-0.5043624650382142
0.6353294161770222,-0.21933712479597736
0.6354544318039755,-0.4865482222615568
0.6355794474309289,-0.5732292164034848
0.6357044630578823,-0.5612561825097159
0.6358294786848356,-0.6495655031843003
0.635954494311789,-0.4998762734448569
0.6360795099387424,-0.6105090822427742
0.6362045255656957,-0.43240794117424014
0.6363295411926492,-0.5786448353393038
0.6364545568196025,-0.8344077867850903
0.6365795724465558,-0.6203570636810273
0.6367045880735093,-0.5255148997647893
0.6368296037004626,-0.8463736483394303
0.6369546193274159,-0.7799697721202401
0.6370796349543694,-0.66027207382061
0.6372046505813227,-0.6540808876706244
0.637329666208276,-0.6140424043047062
0.6374546818352295,-0.5111119985514805
0.6375796974621828,-0.6084206163321011
0.6377047130891362,-0.6691366662554329
0.6378297287160896,-0.6487779107060085
0.6379547443430429,-0.675138120564799
0.6380797599699963,-0.7154149615111092
0.6382047755969497,-0.5418120623166742
0.638329791223903,-0.6061448296567016
0.6384548068508564,-0.6103766217757588
0.6385798224778098,-0.619990186646681
0.6387048381047631,-0.41467660276547674
0.6388298537317165,-0.40490624559474686
0.6389548693586699,-0.3816432508308176
0.6390798849856233,-0.42478870886302317
0.6392049006125766,-0.23703999570962667
0.63932991623953,-0.2342508363652909
0.6394549318664834,-0.20441910475195366
0.6395799474934367,-0.14873252073101487
0.63970496312039,0.00233147170425628
0.6398299787473435,-0.05768884537418074
0.6399549943742968,-0.19421056204336615
0.6400800100012503,-0.07008904872991138
0.6402050256282036,0.0697154597555955
0.6403300412551569,0.2046560214870596
0.6404550568821104,0.30789524957787834
0.6405800725090637,0.20896201446362672
0.640705088136017,0.2386285719979626
0.6408301037629704,0.18717927208667842
0.6409551193899238,0.3842417712076342
0.6410801350168771,0.5736396497176267
0.6412051506438305,0.6225989532306009
0.6413301662707839,0.4778677160859201
0.6414551818977373,0.425350065140919
0.6415801975246906,0.4436367866729468
0.641705213151644,0.6483072752652272
0.6418302287785974,0.6682574039027154
0.6419552444055507,0.719249583366305
0.6420802600325041,0.5963575224546126
0.6422052756594575,0.797890981148834
0.6423302912864108,0.6940485237219811
0.6424553069133642,0.5085071366092927
