time,amplitude
0.2806600825103138,0.20879394956742175
0.28078509813726715,0.43064233217291864
0.28091011376422054,0.13528302805204498
0.2810351293911739,0.27744540430998493
0.2811601450181273,0.2558653484820879
0.28128516064508063,0.3919592917014785
0.281410176272034,0.45307031383463964
0.2815351918989874,0.5473712283336044
0.2816602075259408,0.407234247935981
0.2817852231528941,0.43318565121992914
0.2819102387798475,0.5531192141159157
0.2820352544068009,0.6073268201791779
0.2821602700337542,0.7875727179263593
0.2822852856607076,0.5712171314428963
0.282410301287661,0.6482393902291456
0.28253531691461437,0.47632931349171065
0.2826603325415677,0.5907182348144615
0.2827853481685211,0.7685810883199425
0.28291036379547446,0.7838775180441985
0.28303537942242785,0.7492863488960979
0.2831603950493812,0.6985957049566712
0.28328541067633456,0.580732440548237
0.28341042630328794,0.7018205026416743
0.28353544193024127,0.46132372469292227
0.28366045755719466,0.44989289111415487
0.28378547318414804,0.6349805357854229
0.2839104888111014,0.3974419423062959
0.28403550443805475,0.44459683783590703
0.28416052006500814,0.3949725042668336
0.2842855356919615,0.5790642077226913
0.2844105513189149,0.4153746804486742
0.28453556694586823,0.4818634372077354
0.2846605825728216,0.5208565872417593
0.284785598199775,0.3913343649226835
0.2849106138267284,0.32546552060758804
0.2850356294536817,0.4731485714289906
0.2851606450806351,0.36496691715444196
0.2852856607075885,0.32954274109655024
0.2854106763345418,0.2505720396115468
0.2855356919614952,0.30017983496298156
0.2856607075884486,0.2733628643888913
0.28578572321540197,0.3693008497779968
0.2859107388423553,0.18809533336631915
0.2860357544693087,0.15488485643403702
0.28616077009626206,0.3454364945122679
0.28628578572321545,0.2227287909329764
0.2864108013501688,-0.015352317515839506
0.28653581697712216,0.24175184156272603
0.28666083260407554,0.24213477659066424
0.2867858482310289,0.19396103194338873
0.28691086385798226,0.3571236581635865
0.28703587948493564,0.22547493376348582
0.287160895111889,0.11962784808453314
0.28728591073884235,0.196931766252348
0.28741092636579574,0.1252909564775264
0.2875359419927491,0.15485668726524313
0.2876609576197025,0.18676798262005118
0.28778597324665584,0.16085887429571302
0.2879109888736092,0.20144113835739724
0.2880360045005626,0.3143986650107966
0.28816102012751593,0.09175156462397499
0.2882860357544693,0.22538410667603032
0.2884110513814227,0.25333854462118904
0.2885360670083761,0.1294352006135644
0.2886610826353294,0.05528542727412567
0.2887860982622828,0.25544311977670126
0.2889111138892362,0.27787026018793615
0.28903612951618957,0.0687003368844894
0.2891611451431429,0.19273993556786084
0.2892861607700963,-0.019919125052003734
0.28941117639704966,0.13925468406811667
0.28953619202400305,-0.12761735947362815
0.2896612076509564,0.13834908898108736
0.28978622327790976,0.0985387122313415
0.28991123890486314,0.14428845604299473
0.2900362545318165,0.133823403240039
0.29016127015876986,0.06371981335231042
0.29028628578572324,-0.18719916470222775
0.2904113014126766,0.03896377418049602
0.29053631703962995,0.027256387357656186
0.29066133266658334,-0.07523270740206697
0.2907863482935367,-0.06455908857502664
0.2909113639204901,0.137997181225541
0.29103637954744344,0.028313146135934542
0.2911613951743968,-0.02779383841472035
0.2912864108013502,-0.15425241605897813
0.29141142642830353,-0.14984852544318844
0.2915364420552569,-0.08593585074899325
0.2916614576822103,0.10745976756080523
0.2917864733091637,-0.04900190772142269
0.291911488936117,-0.2330491344478655
0.2920365045630704,-0.2172002948201538
0.2921615201900238,-0.033534618756953155
0.29228653581697717,-0.3629331414630457
0.2924115514439305,-0.18982622649234507
0.2925365670708839,-0.1366237528567275
0.29266158269783726,-0.2295059439949237
0.2927865983247906,-0.18865414731058708
0.292911613951744,-0.22923898496548664
0.29303662957869736,-0.14626735747454714
0.29316164520565074,-0.3015470826508646
0.2932866608326041,-0.2873236990869677
0.29341167645955746,-0.2376166826834716
0.29353669208651084,-0.2814039378887173
0.2936617077134642,-0.41505597879904393
0.29378672334041755,-0.39600449035139434
0.29391173896737094,-0.3066352852857016
0.2940367545943243,-0.33767459269468697
0.29416177022127765,-0.060912865092548604
0.29428678584823104,-0.10324579745204579
0.2944118014751844,-0.33409147162975933
0.2945368171021378,-0.39277179247203936
0.29466183272909113,-0.2777440354917682
0.2947868483560445,-0.48261377035314523
0.2949118639829979,-0.20035510726309316
0.2950368796099513,-0.39558498015367916
0.2951618952369046,-0.3904864935674916
0.295286910863858,-0.22877243511715886
0.2954119264908114,-0.533344478575011
0.29553694211776477,-0.5411219027447237
0.2956619577447181,-0.5122784983113169
0.2957869733716715,-0.4781359938141204
0.29591198899862486,-0.505885792466584
0.2960370046255782,-0.5859589969309558
0.2961620202525316,-0.6198898980828489
0.29628703587948496,-0.42856822898988156
0.29641205150643835,-0.5019446704552347
0.2965370671333917,-0.6064182306022577
0.29666208276034506,-0.5349117375690933
0.29678709838729844,-0.7095601111885456
0.2969121140142518,-0.7519859061610205
0.29703712964120516,-0.6052991867257909
0.29716214526815854,-0.581253758986431
0.2972871608951119,-0.8702051466797733
0.29741217652206525,-0.783871014788482
0.29753719214901864,-0.6527656154841444
0.297662207775972,-0.6160915802106066
0.2977872234029254,-0.8561561175424848
0.29791223902987873,-0.5597758805994182
0.2980372546568321,-0.896131703252672
0.2981622702837855,-0.5833427685767976
0.2982872859107389,-0.5686593989626976
0.2984123015376922,-0.684633157859146
0.2985373171646456,-0.5222643422015439
0.298662332791599,-0.3152082520245097
0.2987873484185523,-0.4490264921629444
0.2989123640455057,-0.37311622064713745
0.2990373796724591,-0.3736668313989956
0.29916239529941246,-0.17123763005788434
0.2992874109263658,-0.07135570586268791
0.2994124265533192,-0.2964735421285829
0.29953744218027256,-0.10314575497149979
0.29966245780722595,-0.3958237840642309
0.2997874734341793,-0.1823956351928316
0.29991248906113266,0.04705582771501569
0.30003750468808604,0.1757126906342386
0.3001625203150394,0.1483158109485519
0.30028753594199276,0.24961147976751855
0.30041255156894614,0.0963393804628097
0.3005375671958995,0.07659019565714816
0.30066258282285285,0.21551952353889509
0.30078759844980624,0.34154143270546633
0.3009126140767596,0.4773562763928537
0.301037629703713,0.46095907693082455
0.30116264533066633,0.3069900772847982
0.3012876609576197,0.566392519082414
0.3014126765845731,0.3703604361331822
0.3015376922115265,0.5087963500391743
0.3016627078384798,0.6068329720461292
0.3017877234654332,0.5406699461546586
0.3019127390923866,0.5637396639721632
0.3020377547193399,0.7227915984237732
0.3021627703462933,0.7061278340097172
0.3022877859732467,0.8001992873091999
0.30241280160020007,0.8135349961207055
0.3025378172271534,0.7947710336708838
0.3026628328541068,0.5617586960619669
0.30278784848106016,0.7157157858832055
0.30291286410801355,0.8050067205030306
0.3030378797349669,0.7341501175870014
0.30316289536192026,0.6227384076667227
0.30328791098887364,0.7528065621511539
0.30341292661582697,0.6518460147301597
0.30353794224278036,0.7195860575371864
0.30366295786973374,0.4767489968176042
0.3037879734966871,0.608784595272289
0.30391298912364045,0.5345137195418966
0.30403800475059384,0.40989646366630295
0.3041630203775472,0.483117453055503
0.3042880360045006,0.2574738956062963
0.30441305163145393,0.6228734455758645
0.3045380672584073,0.4482064983243191
0.3046630828853607,0.5287336674350438
0.3047880985123141,0.37663155275601545
0.3049131141392674,0.49696859919101205
0.3050381297662208,0.32458063822671296
0.3051631453931742,0.3021645823821313
0.3052881610201275,0.4317770960401109
0.3054131766470809,0.5240741678250224
0.3055381922740343,0.16843262809761714
0.30566320790098767,0.23571613647774337
0.305788223527941,0.5019104552187985
0.3059132391548944,0.3771488437320859
0.30603825478184776,0.12481852184330035
0.30616327040880115,0.2315303105403806
0.3062882860357545,0.2656395556581467
0.30641330166270786,0.06703404170993085
0.30653831728966124,0.24586315656971303
0.3066633329166146,0.26581264145953326
0.30678834854356796,0.14818079519634184
0.30691336417052134,0.23720356460304545
0.3070383797974747,0.2441493700179049
0.30716339542442805,0.0849551690126963
0.30728841105138144,0.12219418997538659
0.3074134266783348,0.22029443872926724
0.3075384423052882,0.06899036086978427
0.30766345793224154,0.21861296331212457
0.3077884735591949,0.3842991389010916
0.3079134891861483,0.13924661895345883
0.30803850481310163,0.17157916640830861
0.308163520440055,0.07642413792708914
0.3082885360670084,0.1848050021568152
0.3084135516939618,0.09537763621274924
0.3085385673209151,0.24416177978609416
0.3086635829478685,0.18243859661978304
0.3087885985748219,0.02880335549114668
0.30891361420177527,0.13015937412953274
0.3090386298287286,0.12893392692776562
0.309163645455682,0.07146860289291752
0.30928866108263536,0.16119636124533027
0.3094136767095887,-0.0027111558328628913
0.3095386923365421,-0.12964632090649328
0.30966370796349546,0.025289705917585423
0.30978872359044884,0.14008552051768844
0.3099137392174022,0.10819114737981968
0.31003875484435556,0.09875034851808943
0.31016377047130894,-0.07522128372944024
0.3102887860982623,0.02192677205278972
0.31041380172521565,-0.10343125983431173
0.31053881735216904,-0.10934211608199333
0.3106638329791224,-0.23505560510528423
0.3107888486060758,-0.04551766190489567
0.31091386423302914,-0.14274819421196033
0.3110388798599825,-0.24310119142856618
0.3111638954869359,0.014125693294719646
0.31128891111388923,-0.27866149418942926
0.3114139267408426,-0.1991474940522107
0.311538942367796,-0.23663129444187064
0.3116639579947494,-0.24960795959450546
0.3117889736217027,-0.15965448204240432
0.3119139892486561,-0.3337310771139579
0.3120390048756095,-0.17238242690340483
0.31216402050256287,-0.2584016761699218
0.3122890361295162,0.024764162464652312
0.3124140517564696,-0.2879897341987265
0.31253906738342296,-0.12284565704948393
0.3126640830103763,-0.18097351182496157
0.3127890986373297,-0.37614026135373224
0.31291411426428306,-0.29541611790298355
0.31303912989123645,-0.12126149465812029
0.3131641455181898,-0.2838377110975325
0.31328916114514316,-0.24036371330153805
0.31341417677209654,-0.15300747937455753
0.3135391923990499,-0.2600975743044637
0.31366420802600326,-0.13576238332950327
0.31378922365295664,-0.21103702741342745
0.31391423927991,-0.14739750468819468
0.31403925490686335,-0.40596933503473775
0.31416427053381674,-0.4091204836780926
0.3142892861607701,-0.12848999936684713
0.3144143017877235,-0.39389304553779964
0.31453931741467683,-0.4047499578754595
0.3146643330416302,-0.12989166214712458
0.3147893486685836,-0.3710701634256019
0.314914364295537,-0.5134331587609766
0.3150393799224903,-0.40526821848458006
0.3151643955494437,-0.2973312456516493
0.3152894111763971,-0.37726122041236526
0.31541442680335047,-0.4485060870817018
0.3155394424303038,-0.45941209232608127
0.3156644580572572,-0.5656105903449467
0.31578947368421056,-0.4485328264589787
0.3159144893111639,-0.570098456328021
0.3160395049381173,-0.39406578740259496
0.31616452056507066,-0.6115785867438432
0.31628953619202405,-0.6158573871193328
0.3164145518189774,-0.7485324327251875
0.31653956744593076,-0.6168269208337326
0.31666458307288414,-0.6117877653500567
0.3167895986998375,-0.5623443931919313
0.31691461432679086,-0.5856321758785465
0.31703962995374424,-0.7660382612112215
0.3171646455806976,-0.5832131218291308
0.31728966120765095,-0.6275428353194615
0.31741467683460434,-0.7140887441150492
0.3175396924615577,-0.904738734804008
0.3176647080885111,-0.6045494416242604
0.31778972371546443,-0.7890969373638217
0.3179147393424178,-0.6812069580774818
0.3180397549693712,-0.6313818386161787
0.3181647705963246,-0.6849570322743791
0.3182897862232779,-0.5838653819333764
0.3184148018502313,-0.5397903450031764
0.3185398174771847,-0.3364805296754778
0.318664833104138,-0.47221308759112224
0.3187898487310914,-0.5374016821346174
0.3189148643580448,-0.3683739847783695
0.31903987998499816,-0.5775929697157806
0.3191648956119515,-0.5951351588781097
0.3192899112389049,-0.2576719071085432
0.31941492686585826,-0.36949757925119503
0.31953994249281165,-0.31053233548203196
0.319664958119765,0.034414359395477566
0.31978997374671836,-0.08591491581273902
0.31991498937367174,-0.09186014605547006
0.3200400050006251,-0.14091710332506635
0.32016502062757846,0.11222305540831336
0.32029003625453184,0.2633224054672315
0.3204150518814852,0.04989032753924993
0.32054006750843855,0.25859374641934385
0.32066508313539194,0.1065804626288278
0.3207900987623453,0.39270688999670766
0.3209151143892987,0.4760611439038455
0.32104013001625203,0.4641727901171047
0.3211651456432054,0.422820457139417
0.3212901612701588,0.41208781169925773
0.3214151768971122,0.4470406502736625
0.3215401925240655,0.7092241062383854
0.3216652081510189,0.6885764054761966
0.3217902237779723,0.5872620934467964
0.3219152394049256,0.6089373157793182
0.322040255031879,0.656499686781976
0.3221652706588324,0.7051734134938845
0.32229028628578577,0.452006334383773
0.3224153019127391,0.8067807152518967
0.3225403175396925,0.7003907343273608
0.32266533316664586,0.6739701853815735
0.32279034879359925,0.5507592916060269
0.3229153644205526,0.5517358531633957
0.32304038004750596,0.6162498778900692
0.32316539567445934,0.5969258066581771
0.3232904113014127,0.7589487282427418
0.32341542692836606,0.6157595522232578
0.32354044255531944,0.5584110104009269
0.3236654581822728,0.42888911322962486
0.32379047380922615,0.4078899547228939
0.32391548943617954,0.6917653074445977
0.3240405050631329,0.3971906041151676
0.3241655206900863,0.4250525800674238
0.32429053631703963,0.5152877156005309
0.324415551943993,0.4859035170928842
0.3245405675709464,0.4641331727191756
0.32466558319789973,0.3691560007690841
0.3247905988248531,0.32536534239842624
0.3249156144518065,0.3569064991585052
0.3250406300787599,0.4962108710829736
0.3251656457057132,0.24054190774314177
0.3252906613326666,0.19014793574320712
0.32541567695962,0.26778133389961445
0.32554069258657337,0.3894285068393742
0.3256657082135267,0.24568289745464533
0.3257907238404801,0.28026100161070805
0.32591573946743346,0.2926926413671696
0.32604075509438685,0.1141429840867958
0.3261657707213402,0.37558156147486044
0.32629078634829356,0.1189260285896863
0.32641580197524694,0.2849071406436445
0.3265408176022003,0.1171291883892794
0.32666583322915366,0.08401637719948779
0.32679084885610704,0.12115578097217523
0.3269158644830604,0.22875777307543194
0.32704088011001375,0.17243955856841162
0.32716589573696714,0.08308266380796218
0.3272909113639205,0.11857569575423887
0.3274159269908739,0.12353338882984044
0.32754094261782724,0.20299244235858735
0.3276659582447806,0.3229743337161044
0.327790973871734,0.14906840017242598
0.32791598949868733,0.22662790048903222
0.3280410051256407,-0.014120784269571406
0.3281660207525941,0.2189480721956683
